,flight_number,mission_name,mission_id,launch_year,launch_date_utc,rocket_id,rocket_name,rocket_type,payload_id,norad_id,customers,nationality,manufacturer,payload_type,payload_mass_lbs,orbit,fairings_reused,fairings_recovered,launch_site_id,launch_site_name,launch_success
75,69,SAOCOM 1A,[],2018,2018-10-08T02:22:00.000Z,falcon9,Falcon 9,FT,SAOCOM 1A,[43641],['CONAE'],Argentina,INVAP,Satellite,6172.94,SSO,False,False,vafb_slc_4e,VAFB SLC 4E,True
76,70,Es’hail 2,[],2018,2018-11-15T20:46:00.000Z,falcon9,Falcon 9,FT,Es’hail 2,[43700],['Es’hailSat'],Qatar,Mitsubishi Electric,Satellite,6613.868,GTO,False,False,ksc_lc_39a,KSC LC 39A,True
77,71,SSO-A,[],2018,2018-12-03T18:34:00.000Z,falcon9,Falcon 9,FT,SSO-A,"[43775, 43776, 43774, 43763, 43760, 43759]","['Spaceflight Industries, Inc']",United States,"Spaceflight Industries, Inc",Satellite,8818.49,SSO,False,False,vafb_slc_4e,VAFB SLC 4E,True
78,72,CRS-16,['EE86F74'],2018,2018-12-05T18:16:00.000Z,falcon9,Falcon 9,FT,CRS-16,[43827],['NASA (CRS)'],United States,SpaceX,Dragon 1.1,5672.494,ISS,,,ccafs_slc_40,CCAFS SLC 40,True
79,73,GPS III SV01,[],2018,2018-12-23T13:51:00.000Z,falcon9,Falcon 9,FT,GPS III SV01,[43873],['USAF'],United States,Lockheed Martin,Satellite,9700.34,MEO,False,False,ccafs_slc_40,CCAFS SLC 40,True
80,74,Iridium NEXT Mission 8,['F3364BF'],2019,2019-01-11T15:31:00.000Z,falcon9,Falcon 9,FT,Iridium NEXT 8,"[43922, 43923, 43924, 43925, 43926, 43927, 43928, 43929, 43930, 43931]",['Iridium Communications'],United States,Thales Alenia Space,Satellite,21164.38,PO,False,,vafb_slc_4e,VAFB SLC 4E,True
81,75,Nusantara Satu (PSN-6) / S5 / Beresheet,[],2019,2019-02-22T01:45:00.000Z,falcon9,Falcon 9,FT,Nusantara Satu (PSN-6),[44048],['Pasifik Satelit Nusantara'],Indonesia,SSL,Satellite,11023.11,GTO,False,False,ccafs_slc_40,CCAFS SLC 40,True
82,75,Nusantara Satu (PSN-6) / S5 / Beresheet,[],2019,2019-02-22T01:45:00.000Z,falcon9,Falcon 9,FT,S5,[],['Air Force Research Laboratory'],United States,Applied Defense Systems,Satellite,132.28,GTO,False,False,ccafs_slc_40,CCAFS SLC 40,True
83,75,Nusantara Satu (PSN-6) / S5 / Beresheet,[],2019,2019-02-22T01:45:00.000Z,falcon9,Falcon 9,FT,Beresheet,[44049],['SpaceIL'],Israel,SSL,Lander,1289.7,GTO,False,False,ccafs_slc_40,CCAFS SLC 40,True
84,76,CCtCap Demo Mission 1,['EE86F74'],2019,2019-03-02T07:45:00.000Z,falcon9,Falcon 9,FT,CCtCap Demo Mission 1,[44063],['NASA (CCtCap)'],United States,SpaceX,Crew Dragon,27026.47,ISS,,,ksc_lc_39a,KSC LC 39A,True
85,77,ArabSat 6A,[],2019,2019-04-11T22:35:00.000Z,falconheavy,Falcon Heavy,FT,ArabSat 6A,[44186],['Arabsat'],Saudi Arabia,Lockheed Martin,Satellite,13227.74,GTO,False,True,ksc_lc_39a,KSC LC 39A,True
86,78,CRS-17,['EE86F74'],2019,2019-05-04T06:48:00.000Z,falcon9,Falcon 9,FT,CRS-17,[44222],['NASA (CRS)'],United States,SpaceX,Dragon 1.1,5472.0,ISS,,,ccafs_slc_40,CCAFS SLC 40,True
87,79,Starlink v0.9,[],2019,2019-05-24T02:30:00.000Z,falcon9,Falcon 9,FT,Starlink v0.9,"[44235, 44236, 44237, 44238, 44239, 44240, 44241, 44242, 44243, 44244, 44245, 44246, 44247, 44248, 44249, 44250, 44251, 44252, 44253, 44254, 44255, 44256, 44257, 44258, 44259, 44260, 44261, 44262, 44263, 44264, 44265, 44266, 44267, 44268, 44269, 44270, 44271, 44272, 44273, 44274, 44275, 44276, 44277, 44278, 44279, 44280, 44281, 44282, 44283, 44284, 44285, 44286, 44287, 44288, 44289, 44290, 44291, 44292, 44293, 44294]",['SpaceX'],United States,SpaceX,Satellite,30027.0,VLEO,False,True,ccafs_slc_40,CCAFS SLC 40,True
88,80,RADARSAT Constellation,[],2019,2019-06-12T14:17:00.000Z,falcon9,Falcon 9,FT,RADARSAT Constellation,"[44322, 44323, 44324]",['CSA'],Canada,Maxar Technologies,Satellite,3141.59,SSO,False,,vafb_slc_4e,VAFB SLC 4E,True
89,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,DSX,[44344],['USAF'],United States,Sierra Nevada Corporation,Satellite,1322.77,MEO,False,True,ksc_lc_39a,KSC LC 39A,True
90,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,COSMIC-2,[],"['NOAA', 'NASA', 'Taiwan']",United States,National Space Organization,Satellite,3677.3,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
91,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,GPIM,[],['NASA'],United States,Ball Aerospace & Technologies Corp,Satellite,396.0,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
92,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,Oculus-ASR,[44356],['Michigan Tech'],United States,Michigan Tech,Satellite,154.0,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
93,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,OTB 1,[44341],['General Atomics'],United States,Surrey Satellite Technology-US LLC,Satellite,304.0,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
94,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,NPSAT 1,[44340],['Naval Postgrad School'],United States,Naval Postgrad School,Satellite,189.0,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
95,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,Prox-1,[44339],['Georgia Tech'],United States,Georgia Tech,Satellite,156.0,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
96,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,LightSail-B,[44339],['Planetary Society'],United States,Planetary Society,Satellite,11.0,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
97,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,ARMADILLO,[],['University of Texas'],United States,University of Texas,Satellite,8.8,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
98,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,FalconSat 7,[],['USAF Academy'],United States,USAF Academy,Satellite,11.0,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
99,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,E-TBEx A & B,[],['SRI International'],United States,SRI International,Satellite,8.8,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
100,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,PSat 2,[44357],['US Naval Academy'],United States,US Naval Academy,Satellite,4.4,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
101,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,BRICSat 2,[],['US Naval Academy'],United States,US Naval Academy,Satellite,2.2,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
102,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,TEPCE 1 & 2,[],['Naval Research Lab'],United States,Naval Research Lab,Satellite,3.3,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
103,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,CP9,[],['Cal Poly'],United States,Cal Poly,Satellite,3.3,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
104,81,STP-2,[],2019,2019-06-25T03:30:00.000Z,falconheavy,Falcon Heavy,FT,StangSat,[],['Merrit Island HS'],United States,Merrit Island HS,Satellite,2.2,LEO,False,True,ksc_lc_39a,KSC LC 39A,True
105,82,CRS-18,['EE86F74'],2019,2019-07-25T22:01:00.000Z,falcon9,Falcon 9,FT,CRS-18,[44446],['NASA (CRS)'],United States,SpaceX,Dragon 1.1,4911.2,ISS,,,ccafs_slc_40,CCAFS SLC 40,True
106,83,Amos-17,[],2019,2019-08-06T22:52:00.000Z,falcon9,Falcon 9,FT,Amos-17,[],['Spacecom'],Israel,Boeing Satellite Systems,Satellite,14330.05,GTO,False,True,ccafs_slc_40,CCAFS SLC 40,True
107,84,Starlink 1,[],2019,2019-11-11T14:56:00.000Z,falcon9,Falcon 9,FT,Starlink 1,"[44713, 44714, 44715, 44716, 44717, 44718, 44719, 44720, 44721, 44722, 44723, 44724, 44725, 44726, 44727, 44728, 44729, 44730, 44731, 44732, 44733, 44734, 44735, 44736, 44737, 44738, 44739, 44740, 44741, 44742, 44743, 44744, 44745, 44746, 44747, 44748, 44749, 44750, 44751, 44752, 44753, 44754, 44755, 44756, 44757, 44758, 44759, 44760, 44761, 44762, 44763, 44764, 44765, 44766, 44767, 44768, 44769, 44770, 44771, 44772]",['SpaceX'],United States,SpaceX,Satellite,34392.1,VLEO,True,False,ccafs_slc_40,CCAFS SLC 40,True
108,85,CRS-19,['EE86F74'],2019,2019-12-05T17:29:23.000Z,falcon9,Falcon 9,FT,CRS-19,[44821],['NASA (CRS)'],United States,SpaceX,Dragon 1.1,11023.0,ISS,,,ccafs_slc_40,CCAFS SLC 40,True
109,86,JCSat 18 / Kacific 1,[],2019,2019-12-17T00:10:00.000Z,falcon9,Falcon 9,FT,JCSat 18 / Kacific 1,[44868],"['SKY Perfect JSAT Corporation', 'Kacific Broadband Satellites Pte Ltd']",Japan,Boeing Satellite Systems,Satellite,14991.43,GTO,False,False,ccafs_slc_40,CCAFS SLC 40,True
110,87,Starlink 2,[],2020,2020-01-07T02:19:00.000Z,falcon9,Falcon 9,FT,Starlink 2,"[44914, 44915, 44916, 44917, 44918, 44919, 44920, 44921, 44922, 44923, 44924, 44925, 44926, 44927, 44928, 44929, 44930, 44931, 44932, 44933, 44934, 44935, 44936, 44937, 44938, 44939, 44940, 44941, 44942, 44943, 44944, 44945, 44946, 44947, 44948, 44949, 44950, 44951, 44952, 44953, 44954, 44955, 44956, 44957, 44958, 44959, 44960, 44961, 44962, 44963, 44964, 44965, 44966, 44967, 44968, 44969, 44970, 44971, 44972, 44973]",['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,False,False,ccafs_slc_40,CCAFS SLC 40,True
111,88,Crew Dragon In Flight Abort Test,['EE86F74'],2020,2020-01-19T14:00:00.000Z,falcon9,Falcon 9,FT,Crew Dragon In Flight Abort Test,[],['NASA (CCtCap)'],United States,SpaceX,Crew Dragon,,SO,,,ksc_lc_39a,KSC LC 39A,True
112,89,Starlink 3,[],2020,2020-01-29T14:06:00.000Z,falcon9,Falcon 9,FT,Starlink 3,"[45044, 45045, 45046, 45047, 45048, 45049, 45050, 45051, 45052, 45053, 45054, 45055, 45056, 45057, 45058, 45059, 45060, 45061, 45062, 45063, 45064, 45065, 45066, 45067, 45068, 45069, 45070, 45071, 45072, 45073, 45074, 45075, 45076, 45077, 45078, 45079, 45080, 45081, 45082, 45083, 45084, 45085, 45086, 45087, 45088, 45089, 45090, 45091, 45092, 45093, 45094, 45095, 45096, 45097, 45098, 45099, 45100, 45101, 45102, 45103]",['SpaceX'],United States,SpaceX,Satellite,34392.113,VLEO,False,True,ccafs_slc_40,CCAFS SLC 40,True
113,90,Starlink 4,[],2020,2020-02-17T15:05:55.000Z,falcon9,Falcon 9,FT,Starlink 4,[],['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,False,False,ccafs_slc_40,CCAFS SLC 40,True
114,91,CRS-20,['EE86F74'],2020,2020-03-07T04:50:31.000Z,falcon9,Falcon 9,FT,CRS-20,[45341],['NASA (CRS)'],United States,SpaceX,Dragon 1.1,4358.539,ISS,,,ccafs_slc_40,CCAFS SLC 40,True
115,92,Starlink 5,[],2020,2020-03-18T12:16:00.000Z,falcon9,Falcon 9,FT,Starlink 5,"[45178, 45179, 45180, 45181, 45182, 45183, 45184, 45185, 45186, 45187, 45188, 45189, 45190, 45191, 45192, 45193, 45194, 45195, 45196, 45197, 45198, 45199, 45200, 45201, 45202, 45203, 45204, 45205, 45206, 45207, 45208, 45209, 45210, 45211, 45212, 45213, 45214, 45215, 45216, 45217, 45218, 45219, 45220, 45221, 45222, 45223, 45224, 45225, 45226, 45227, 45228, 45229, 45230, 45231, 45232, 45233, 45234, 45235, 45236, 45237]",['SpaceX'],United States,SpaceX,Satellite,34392.113,VLEO,True,False,ksc_lc_39a,KSC LC 39A,True
116,93,Starlink 6,[],2020,2020-04-22T19:30:00.000Z,falcon9,Falcon 9,FT,Starlink 6,[72000],['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,True,,ksc_lc_39a,KSC LC 39A,True
117,94,CCtCap Demo Mission 2,['EE86F74'],2020,2020-05-30T19:22:00.000Z,falcon9,Falcon 9,FT,CCtCap Demo Mission 2,[45623],['NASA (CCtCap)'],United States,SpaceX,Crew Dragon,20999.03,ISS,,,ksc_lc_39a,KSC LC 39A,True
118,95,Starlink 7,[],2020,2020-06-04T01:25:00.000Z,falcon9,Falcon 9,FT,Starlink 7,"[45657, 45658, 45659, 45660, 45661, 45662, 45663, 45664, 45665, 45666, 45667, 45668, 45669, 45670, 45671, 45672, 45673, 45674, 45675, 45676, 45677, 45678, 45679, 45680, 45681, 45682, 45683, 45684, 45685, 45686, 45687, 45688, 45689, 45690, 45691, 45692, 45693, 45694, 45695, 45696, 45697, 45698, 45699, 45700, 45701, 45702, 45703, 45704, 45705, 45706, 45707, 45708, 45709, 45710, 45711, 45712, 45713, 45714, 45715, 45716]",['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,False,,ccafs_slc_40,CCAFS SLC 40,True
119,96,Starlink-8 & SkySat 16-18,[],2020,2020-06-13T09:21:00.000Z,falcon9,Falcon 9,FT,Starlink 8,"[45730, 45731, 45732, 45733, 45734, 45735, 45736, 45737, 45738, 45739, 45740, 45741, 45742, 45743, 45744, 45745, 45746, 45747, 45748, 45749, 45750, 45751]",['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,True,,ccafs_slc_40,CCAFS SLC 40,True
120,97,GPS III SV03 (Columbus),[],2020,2020-06-30T19:55:00.000Z,falcon9,Falcon 9,FT,GPS III SV03 (Columbus),[],['USAF'],United States,Lockheed Martin,Satellite,8553.94,MEO,,True,ccafs_slc_40,CCAFS SLC 40,True
121,98,ANASIS-II,[],2020,2020-07-20T21:30:00.000Z,falcon9,Falcon 9,FT,ANASIS-II,[],['South Korea'],South Korea,South Korea,Satellite,,GEO,,True,ccafs_slc_40,CCAFS SLC 40,True
122,99,Starlink-9 (v1.0) & BlackSky Global 5-6,[],2020,2020-08-07T05:12:00.000Z,falcon9,Falcon 9,FT,Starlink-9,"[45657, 45658, 45659, 45660, 45661, 45662, 45663, 45664, 45665, 45666, 45667, 45668, 45669, 45670, 45671, 45672, 45673, 45674, 45675, 45676, 45677, 45678, 45679, 45680, 45681, 45682, 45683, 45684, 45685, 45686, 45687, 45688, 45689, 45690, 45691, 45692, 45693, 45694, 45695, 45696, 45697, 45698, 45699, 45700, 45701, 45702, 45703, 45704, 45705, 45706, 45707, 45708, 45709, 45710, 45711, 45712, 45713, 45714, 45715, 45716, 45730, 45731, 45732, 45733, 45734, 45735, 45736, 45737, 45738, 45739, 45740, 45741, 45742, 45743, 45744, 45745, 45746, 45747, 45748, 45749, 45750, 45751]",['SpaceX'],United States,SpaceX,Satellite,33245.7,VLEO,,True,ksc_lc_39a,KSC LC 39A,True
123,99,Starlink-9 (v1.0) & BlackSky Global 5-6,[],2020,2020-08-07T05:12:00.000Z,falcon9,Falcon 9,FT,BlackSky Global 5-6,[],['BlackSky Global'],United States,BlackSky Global,Satellite,242.5,SSO,,True,ksc_lc_39a,KSC LC 39A,True
124,100,Starlink-10 (v1.0) & SkySat 19-21,[],2020,2020-08-18T14:31:00.000Z,falcon9,Falcon 9,FT,Starlink-10,"[45730, 45731, 45732, 45733, 45734, 45735, 45736, 45737, 45738, 45739, 45740, 45741, 45742, 45743, 45744, 45745, 45746, 45747, 45748, 45749, 45750, 45751]",['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,True,True,ccafs_slc_40,CCAFS SLC 40,True
125,101,"SAOCOM 1B, GNOMES-1, Tyvak-0172",[],2020,2020-08-30T23:18:00.000Z,falcon9,Falcon 9,FT,SAOCOM 1B,[],['CONAE'],Argentina,,Satellite,3527.396,SSO,,,ccafs_slc_40,CCAFS SLC 40,True
126,102,Starlink-11 (v1.0),[],2020,2020-09-03T12:46:00.000Z,falcon9,Falcon 9,FT,Starlink-11,[],['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,,,ksc_lc_39a,KSC LC 39A,True
127,103,Starlink-12 (v1.0),[],2020,2020-10-06T11:29:00.000Z,falcon9,Falcon 9,FT,Starlink-12,[],['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,True,True,ksc_lc_39a,KSC LC 39A,
128,104,Starlink-13 (v1.0),[],2020,2020-10-18T12:25:00.000Z,falcon9,Falcon 9,FT,Starlink-13,[],['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,True,,ksc_lc_39a,KSC LC 39A,True
129,105,Starlink-14 (v1.0),[],2020,2020-10-24T15:31:00.000Z,falcon9,Falcon 9,FT,Starlink-14,[],['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,False,,ccafs_slc_40,CCAFS SLC 40,True
130,106,GPS III SV04 (Sacagawea),[],2020,2020-11-05T23:24:00.000Z,falcon9,Falcon 9,FT,GPS III SV04 (Sacagawea),[],['United States Space Force'],United States,Lockheed Martin,Satellite,8115.216,MEO,,,ccafs_slc_40,CCAFS SLC 40,True
131,107,Crew-1,['EE86F74'],2020,2020-11-16T00:27:00.000Z,falcon9,Falcon 9,FT,Crew-1,[46920],['NASA (CCtCap)'],United States,SpaceX,Crew Dragon,,ISS,,,ksc_lc_39a,KSC LC 39A,True
132,108,Sentinel-6 Michael Freilich,[],2020,2020-11-21T17:17:00.000Z,falcon9,Falcon 9,FT,Sentinel-6 Michael Freilich,[46984],['NASA'],United States,EUMETSAT,Satellite,3174.657,PO,,,vafb_slc_4e,VAFB SLC 4E,True
133,109,Starlink-15 (v1.0),[],2020,2020-10-24T15:31:00.000Z,falcon9,Falcon 9,FT,Starlink-15,[],['SpaceX'],United States,SpaceX,Satellite,33951.2,VLEO,False,,ccafs_slc_40,CCAFS SLC 40,True
134,110,CRS-21,['EE86F74'],2020,2020-12-06T16:17:00.000Z,falcon9,Falcon 9,FT,CRS-21,[],['NASA (CRS)'],United States,SpaceX,Dragon 2.0,,ISS,,,ksc_lc_39a,KSC LC 39A,
135,110,SXM-7,[],2020,2020-12-13T17:30:00.000Z,falcon9,Falcon 9,FT,SXM-7,[],['SiriusXM'],United States,SSL,Satellite,,GTO,,,ccafs_slc_40,CCAFS SLC 40,
